1.9999285	0.62502676	-0.21619205	-0.4469042	0.03744796	-0.059275687	-0.14192069	0.28482798	0.07901338	0.3180418
2.3251095	0.78969175	-0.3343713	-0.45592132	0.027650991	-0.06522191	-0.1829583	0.4289539	-0.1049337	0.27466264
1.4922076	0.5102593	-0.17139351	-0.29726905	0.12515986	-0.08719374	-0.0036818683	0.13098869	0.06414401	0.30316752
4.120684	1.3794839	-0.59250885	-0.8025574	0.0650006	0.021535704	-0.29764697	0.6412307	-0.15196814	0.6734889
2.848852	0.6678248	-0.4093995	-0.6154743	-0.06017242	0.027721507	-0.39973682	0.45556673	-0.095314495	0.38575554
2.9861326	0.7019421	-0.39390492	-0.6779705	-0.16598803	0.059907347	-0.52248913	0.57261103	-0.039384097	0.34895426
4.4053383	1.3211159	-0.6334464	-0.90882874	-0.07861284	0.05949034	-0.49277204	0.72030544	-0.07680576	0.7335119
2.107833	0.67582697	-0.22760725	-0.45068523	0.038748324	-0.06039706	-0.123730235	0.2957773	0.067658275	0.34399736
2.0753229	0.64732206	-0.24470486	-0.41967317	0.042915378	-0.04666335	-0.09868129	0.2550437	0.041529503	0.38925704
3.492858	0.96796924	-0.4869607	-0.7956648	-0.05475959	0.016715512	-0.4369444	0.58588314	-0.071716964	0.50283
1.360008	0.47113442	-0.14692856	-0.28900334	0.09708423	-0.04331931	-0.13184766	0.18167825	0.04467814	0.20712602
2.1557598	0.55813694	-0.28291965	-0.4486679	0.08709362	-0.07600269	-0.12240536	0.25909388	-0.061680403	0.34034693
3.4047933	0.93216115	-0.43985894	-0.76308656	-0.09648743	0.049170777	-0.4725386	0.58724725	-0.05925846	0.5131341
5.3528438	1.8215109	-0.79082185	-0.98088527	0.013666908	0.036879282	-0.38390437	0.82073206	-0.12978591	0.97662973
2.5028474	0.7505888	-0.28611216	-0.5050343	-0.0028692335	-0.092171006	-0.16443089	0.32997945	-0.020672321	0.41060656
1.5658095	0.48092967	-0.13721958	-0.34759682	0.021383487	-0.10410921	-0.10315283	0.1762969	0.05813623	0.26268488
3.1122737	0.91724634	-0.4260778	-0.62340546	-0.0044509172	-0.010789409	-0.24255839	0.46022898	-0.09682291	0.48315036
3.346884	1.113957	-0.46038538	-0.67085534	0.009813479	0.0020577651	-0.31943387	0.6022745	-0.045461845	0.49669293
2.8854997	0.93045276	-0.37539986	-0.5751242	-0.02289234	0.021886187	-0.33000857	0.49003688	-0.013795525	0.45895568
2.131129	0.5615281	-0.27896816	-0.4605873	-0.028031912	0.0130984355	-0.34069744	0.37757033	-0.02499182	0.26622847
1.9999815	0.6420495	-0.273272	-0.3882297	0.030735254	0.0052693984	-0.21542205	0.28922558	0.017096983	0.34066045
3.3988369	0.91757095	-0.48477584	-0.75486404	-0.13314809	0.07637664	-0.5879556	0.65682	-0.035991985	0.46587244
2.4677963	0.84083885	-0.30507845	-0.49788016	0.0013688122	0.011537569	-0.27796298	0.41269073	0.02902013	0.40766314
3.056708	0.9705726	-0.39631686	-0.6176606	-0.0786813	0.05055311	-0.40070802	0.5521818	-0.0022697449	0.48194137
1.7667103	0.6402083	-0.19736579	-0.35698032	0.062100165	-0.021705972	-0.16848798	0.26476818	0.05176833	0.29658008
4.168136	1.2316211	-0.6266957	-0.73379797	0.008609851	0.010393858	-0.31182927	0.61670643	-0.2164712	0.66536266
4.666047	1.5922955	-0.67902005	-0.96284777	0.054415803	0.010600669	-0.44235238	0.7519869	-0.034977224	0.8182813
3.7097611	1.1225197	-0.5194709	-0.7464105	-0.053581987	0.03809299	-0.44161883	0.64064705	-0.07790792	0.568682
4.5840087	1.5892309	-0.6570936	-0.9465048	-0.025546925	-0.029009137	-0.4249806	0.8534976	-0.08677532	0.6671272
2.1072443	0.721889	-0.27777582	-0.4993691	0.025499377	-0.027495606	-0.25447926	0.4037086	0.077425584	0.24598849
4.0941515	1.302193	-0.53925735	-0.7741	-0.018204894	0.03489707	-0.34674737	0.6535052	-0.11888908	0.66789454
4.023829	1.2791885	-0.5615553	-0.7955465	0.1032909	-0.0197875	-0.2932213	0.58588403	-0.1287411	0.6578348
2.7877574	0.8650573	-0.33957425	-0.56873095	-0.01129239	0.028306987	-0.31077442	0.45692304	-0.024386572	0.43237287
2.1988454	0.7353234	-0.24833581	-0.4489505	0.068757705	-0.010708562	-0.1880294	0.317432	0.0069033056	0.35809463
2.6165488	0.8249374	-0.3186572	-0.5261945	0.044496555	-0.00035994392	-0.24007499	0.39477807	-0.035912354	0.40938717
1.8401762	0.6149327	-0.18245722	-0.39312354	0.017911162	0.013381754	-0.21995327	0.29379934	0.052703064	0.292983
2.9640734	0.9581674	-0.3879641	-0.59881973	0.11317575	-0.028940704	-0.21567015	0.41432878	-0.060193155	0.48164013
2.4656024	0.76499367	-0.31997225	-0.505408	0.0034517732	-0.0074966126	-0.27941775	0.4082412	0.0076331324	0.34716994
2.925675	1.0103157	-0.3474637	-0.63559675	-0.042139053	0.059257764	-0.3811067	0.51664793	0.08008297	0.5078027
1.3855848	0.46379635	-0.12414891	-0.28693125	0.11017031	-0.038180087	-0.09182441	0.1610779	0.021109821	0.21020675
2.5521195	0.6694825	-0.33336645	-0.5693556	-0.003541725	0.019605407	-0.36775786	0.42615217	-0.048337888	0.33488438
3.280913	1.0457451	-0.4525778	-0.68596464	-0.011488267	0.023253918	-0.3970923	0.559219	-0.013573281	0.5245308
4.269459	1.3038262	-0.58369887	-0.82060176	-0.05618286	0.045764666	-0.42255518	0.68580306	-0.12782416	0.6985747
2.381373	0.6972542	-0.2821123	-0.4717815	-0.041363154	-0.046871465	-0.25941163	0.34611574	-0.05036676	0.34700876
3.7884789	1.2168552	-0.50872266	-0.7440406	0.05393052	0.0030212742	-0.3043561	0.57476485	-0.09591863	0.62238663
2.0373528	0.7042386	-0.22076866	-0.4187858	0.049326282	-0.023321075	-0.24353185	0.36191282	0.014105852	0.30909362
2.4363396	0.77529126	-0.3021513	-0.4967888	0.08071375	-0.031117857	-0.19144212	0.3375288	-0.05223125	0.40140384
4.224006	1.2106942	-0.6358786	-0.7783825	-0.058211047	0.045333784	-0.41856587	0.67460984	-0.18788427	0.65757185
4.0718617	1.3278717	-0.54611397	-0.80769646	0.017460346	0.025916202	-0.36178547	0.64534134	-0.075851165	0.6821772
2.724919	0.9016883	-0.34439182	-0.57463413	0.06641877	-0.005356584	-0.21323313	0.44559717	-0.023886144	0.40901273
2.012984	0.6270703	-0.2692723	-0.3686318	0.0099305315	0.010508239	-0.20664982	0.29398784	-0.008008465	0.3323289
2.9746225	0.8511486	-0.4373552	-0.5684657	-0.025874099	0.029416174	-0.33686176	0.46969977	-0.08280622	0.46034297
3.0999215	0.82168263	-0.4549934	-0.622482	0.10490555	-0.043594148	-0.18767631	0.40910026	-0.119945064	0.4159576
3.792556	1.0852175	-0.56302	-0.7328489	-0.09672729	0.06820032	-0.4645826	0.64227605	-0.109345816	0.5899399
3.6059837	1.1011559	-0.5074192	-0.63321567	-0.08575976	0.05837543	-0.34658265	0.5859994	-0.11477994	0.5909819
1.469793	0.54344785	-0.17804778	-0.23392928	0.105056144	-0.036505062	-0.039193336	0.1458474	0.013356249	0.28027835
3.236531	1.0942984	-0.44859728	-0.5873348	-0.014111797	0.034329187	-0.27915332	0.50083685	-0.029757574	0.58241117
3.0496223	0.9547885	-0.44739223	-0.5485205	0.06348536	-0.012257755	-0.21464346	0.42163315	-0.10142782	0.5110727
3.7238514	1.1988479	-0.5306389	-0.67745286	-0.042416494	0.046402562	-0.3398732	0.59107393	-0.079709195	0.6422524
3.193327	0.944798	-0.48981038	-0.5839713	0.09853401	-0.032133937	-0.2171346	0.42476878	-0.14968604	0.50948995
1.8418478	0.5664713	-0.19324403	-0.3771324	-0.031123605	0.027029779	-0.17441885	0.29162708	0.08422118	0.2668186
1.488286	0.49907088	-0.15483828	-0.3088577	0.098286904	-0.034794517	-0.040539037	0.1632552	0.08268857	0.22798856
2.3938713	0.63468266	-0.2964955	-0.4679646	-0.043175697	0.024832103	-0.22108066	0.3757427	-0.021477614	0.30961314
2.2595508	0.6560853	-0.2635654	-0.4543764	-0.055384755	0.037378404	-0.22646447	0.3689731	0.041405506	0.31811115
3.5545125	0.972819	-0.51330173	-0.7286743	0.012646402	0.007967694	-0.31580517	0.54182166	-0.08835182	0.4987338
2.7303948	0.8473726	-0.34591824	-0.5313227	0.014780538	0.007516069	-0.18127057	0.4010373	0.004147436	0.42002758
3.1479545	0.8703658	-0.4395521	-0.634632	0.01907495	0.0021095276	-0.2562405	0.4685576	-0.067055136	0.44029996
3.5715506	0.8275295	-0.50228477	-0.7335908	-0.17472036	0.08710803	-0.48949507	0.64489895	-0.11244428	0.42714944
3.4537709	1.0223244	-0.4467743	-0.6386261	-0.08161603	0.049740493	-0.27570745	0.5571238	-0.06163868	0.516828
2.1893723	0.6997013	-0.26255092	-0.44975758	0.037555557	-0.001550981	-0.15001406	0.31117776	0.059940368	0.3390716
2.3236926	0.67829865	-0.295481	-0.46334574	0.0497646	-0.014097282	-0.14463024	0.31794736	-0.0029427537	0.3305736
2.3690984	0.49345878	-0.38648963	-0.49492946	0.0257169	-0.0074463985	-0.33634153	0.35146117	-0.13416147	0.27685076
2.6311748	0.81433266	-0.37053385	-0.48338905	0.0041643977	0.015847623	-0.25188798	0.3940617	-0.047994763	0.43510914
2.1438541	0.7097831	-0.28849226	-0.39327106	0.032469075	0.0037742257	-0.19116811	0.30382463	0.0019568328	0.37526786
3.39307	0.9916045	-0.51421356	-0.6335972	0.033446908	0.0013108155	-0.29961726	0.4972712	-0.13623929	0.53630656
2.9954798	0.9255042	-0.40676785	-0.6037713	-0.001490593	-0.0029199976	-0.3181933	0.49401885	-0.026640853	0.4352673
2.9755406	0.89741164	-0.36156252	-0.67267	-0.060799643	-0.059714675	-0.2975847	0.49796417	0.020920042	0.44852415
2.1935656	0.5821323	-0.23018084	-0.46659014	-0.03989753	-0.079623125	-0.18156649	0.2907684	-0.01667419	0.3305775
2.4842753	0.64857364	-0.31280923	-0.57304704	-0.052599758	-0.082723334	-0.33932698	0.43826297	0.03358868	0.30915505
1.9312999	0.55934185	-0.19875078	-0.41518533	0.00015498698	-0.095054165	-0.14869273	0.24397473	0.020672522	0.30756584
2.4470522	0.65944743	-0.2872361	-0.52720594	-0.020007715	-0.103673644	-0.22841793	0.3849006	0.000910379	0.31908435
2.13119	0.6897797	-0.26928723	-0.50629467	0.051358044	-0.11627741	-0.16661991	0.38860977	0.010083605	0.23850165
2.5019987	0.7756041	-0.30965358	-0.5000391	0.047100022	-0.047234364	-0.14098601	0.33682352	-0.011808865	0.45201057
1.2744176	0.41751355	-0.10094254	-0.30933425	0.1101193	-0.09335926	-0.10273765	0.18509346	0.07088214	0.19611782
1.2129472	0.44555083	-0.10001005	-0.27356482	0.10857149	-0.055283036	-0.15484592	0.20147678	0.049831327	0.16834705
1.9928074	0.5891237	-0.21949331	-0.4598884	0.07563445	-0.048345827	-0.23674046	0.3160206	-0.011563979	0.27482748
2.7665026	0.93561745	-0.36543995	-0.5430479	0.007482069	-0.08698597	-0.13524115	0.4733368	-0.06465342	0.41033024
3.0851967	0.9339427	-0.47916237	-0.5613175	0.055131298	-0.07210403	-0.19122691	0.48514763	-0.02725955	0.46629328
1.6403362	0.38632676	-0.22348441	-0.3666671	0.18212356	-0.123927064	-0.035062242	0.12844163	-0.0591403	0.24821083
1.8291123	0.5531864	-0.2771472	-0.43974814	0.09037509	-0.084575534	-0.09628085	0.2630413	0.0153905535	0.17708127
3.1200085	0.9908023	-0.40166885	-0.659665	-0.06360003	-0.060419366	-0.28131247	0.5978891	-0.041275322	0.40147427
2.58103	0.8591356	-0.30561033	-0.4565115	0.070486836	-0.011688786	-0.14779674	0.39006677	-0.02773371	0.42395496
2.1558578	0.7283492	-0.2627864	-0.47255775	0.026022807	-0.016800098	-0.17437986	0.30800062	0.044482343	0.3748687
2.492882	0.67031527	-0.33833867	-0.5229825	0.04720976	-0.05206991	-0.17365123	0.32256392	-0.029673066	0.40952942
2.0331576	0.5832771	-0.23841964	-0.43907395	0.07449061	-0.063699186	-0.10283878	0.23966396	0.0009332951	0.35811758
3.5494504	1.2296581	-0.45052975	-0.7693169	-0.048020184	-0.053090975	-0.29064238	0.65732044	0.017651677	0.534783
1.4758644	0.45204258	-0.12157204	-0.29198742	0.06395169	-0.0119415	-0.058444068	0.16333205	0.018530915	0.25929374
1.218848	0.34677097	-0.11362867	-0.2684233	0.08636026	-0.07415511	-0.04106849	0.11400897	0.04196668	0.21956791
2.0355165	0.6387088	-0.22619604	-0.41464978	0.0437932	-0.020406418	-0.14340122	0.26091132	-0.008166935	0.35762447
1.3119287	0.41521838	-0.11235747	-0.28919843	0.10134408	-0.07788013	-0.0051798	0.107880026	0.057031617	0.262107
3.273851	1.0791115	-0.38694504	-0.67031413	0.01709938	-0.037146315	-0.25597793	0.534783	-0.006562233	0.56204855
2.0294528	0.6213764	-0.21316575	-0.4336648	0.01705888	-0.100104675	-0.13708144	0.2513523	0.028146496	0.33977008
3.3700452	1.0442973	-0.48518533	-0.7875818	0.10788596	-0.051410913	-0.3031562	0.48474127	-0.03928096	0.53951085
1.7865915	0.5418158	-0.22866893	-0.3701919	0.09941257	-0.07556355	-0.07651656	0.19582129	0.03430562	0.32479653
2.9214575	0.93349797	-0.45436293	-0.6385231	0.16416037	-0.077245824	-0.16996254	0.35667443	-0.03555451	0.4837254
2.0306778	0.5633843	-0.22298102	-0.4679744	0.026799351	-0.10795738	-0.11440833	0.26990896	-0.0048812106	0.2841818
2.0970075	0.7217603	-0.19532873	-0.42033753	0.033465832	-0.11415741	-0.11225872	0.2908097	0.042352512	0.35226178
2.4699948	0.77266026	-0.27872914	-0.55316365	-0.006359324	-0.089924134	-0.18360361	0.37948126	0.02946961	0.37728202
2.630186	0.7534207	-0.32330108	-0.59513634	-0.0031227767	-0.057899013	-0.29585388	0.36775845	-0.024115425	0.39877287
4.2075844	1.38919	-0.5718596	-0.8587838	-0.0074370205	-0.055819646	-0.31031668	0.6161334	-0.06939207	0.70621383
3.0517368	0.9471446	-0.39955235	-0.62204725	0.039579183	-0.04691522	-0.22807157	0.45826212	-0.024866145	0.507373
2.5661757	0.62735134	-0.4355633	-0.49828643	0.099352136	-0.103700526	-0.19078098	0.38380024	-0.071278326	0.30901423
2.92281	0.924472	-0.4313924	-0.63052493	0.014549221	-0.02595726	-0.30895695	0.5082426	0.040193945	0.4155385
1.5320035	0.44512552	-0.15105852	-0.37314177	0.08759043	-0.08318284	-0.166468	0.24182197	0.04477355	0.21504319
2.537045	0.7387454	-0.39706916	-0.5369497	0.16347922	-0.08987828	-0.118284106	0.28174835	-0.08568259	0.37998867
1.7658256	0.6696607	-0.18735766	-0.41589904	0.047600456	-0.11154668	-0.10102121	0.32952952	0.07238585	0.22076336
2.2997305	0.7021485	-0.28764823	-0.52275676	0.14336011	-0.104186475	-0.1790424	0.33398426	-0.006461885	0.35534972
2.1342394	0.67461604	-0.22321618	-0.46347538	0.067650855	-0.023524113	-0.168117	0.28569746	0.006972326	0.34484604
2.3464391	0.7399248	-0.25545108	-0.5209853	0.050734684	-0.05894115	-0.20817949	0.37607455	0.028578697	0.38073558
1.4618765	0.36757988	-0.16239311	-0.2722134	0.052075204	-0.08686829	-0.054252736	0.2060016	0.024253082	0.17714666
1.9689448	0.5690964	-0.24615766	-0.39593014	0.025791015	-0.042406183	-0.13969694	0.26204818	0.024312446	0.34064093
2.005019	0.3121188	-0.32504037	-0.43012634	0.10843959	-0.09134446	-0.22356367	0.2808405	-0.1554877	0.13345838
1.2532645	0.39621276	-0.11551411	-0.29574084	0.089112416	-0.03898949	-0.13468008	0.1534601	0.029293986	0.19554564
1.6868877	0.55579656	-0.15794325	-0.2916805	0.08268016	-0.013955627	-0.018335357	0.1840784	-0.0058290884	0.3210179
1.321967	0.39972472	-0.13858467	-0.2643354	0.10378836	-0.07504785	-0.019150238	0.12380602	0.028961796	0.2553365
1.6351224	0.4980793	-0.17601454	-0.36905384	0.10501852	-0.084075585	-0.14454976	0.25161904	0.03176866	0.25081182
2.4367816	0.8491996	-0.2783669	-0.47031683	0.06959516	-0.11221981	-0.07375018	0.28685385	0.01873444	0.4659027
2.5507498	0.9173321	-0.3028124	-0.45508283	0.097629845	-0.033642925	-0.0618795	0.30736214	-0.028934099	0.50971264
2.9584007	0.9306845	-0.41285425	-0.5648705	0.10725122	-0.06591578	-0.101272635	0.3631371	-0.040429693	0.55368096
1.5132004	0.53020674	-0.15172844	-0.30359	0.13567607	-0.08382339	0.028349731	0.12505467	0.051500693	0.33007985
1.7030461	0.48615584	-0.20396021	-0.2718627	0.07347916	-0.08917015	-0.008414214	0.22971173	-0.0035869223	0.24768856
2.322289	0.75856906	-0.304199	-0.41669878	0.06651374	-0.05048005	-0.08058839	0.29418984	0.0050141257	0.44798762
2.8616724	1.0185481	-0.33206743	-0.5614183	0.10457133	-0.07217767	-0.12665777	0.4225254	0.0078115277	0.53282374
2.3019836	0.7549123	-0.2702795	-0.478061	0.11126679	-0.05541046	-0.18502048	0.34414452	-0.028450008	0.36875588
2.2404761	0.7251304	-0.24953695	-0.43335792	0.035787344	-0.10211879	-0.09697274	0.27209866	0.003786493	0.40149423
2.6366718	0.97963744	-0.34890336	-0.56142616	0.12079823	-0.13344306	-0.09167736	0.43148887	0.008145515	0.3968385
2.5124936	0.73668647	-0.27796727	-0.4700642	-0.019868702	-0.08275863	-0.12326733	0.32246408	-0.05238931	0.41825718
2.1824565	0.74265903	-0.33518854	-0.46051678	0.13109778	-0.09264941	-0.03717229	0.2951829	-0.0039077657	0.28442797
