1.9999285	0.62502676	-0.21619205	-0.4469042	0.03744796	-0.059275687	-0.14192069	0.28482798	0.07901338	0.3180418
3.1259854	1.0800123	-0.37414372	-0.5492484	0.052267745	-0.1065289	-0.06471871	0.3873796	-0.052794605	0.58865035
2.6613395	1.0182068	-0.34240252	-0.5276892	0.09546299	-0.033965744	-0.09943731	0.35087976	0.042544264	0.5332055
2.8721008	0.8988656	-0.3840099	-0.63909596	0.031143576	-0.10269673	-0.28915405	0.46662107	0.061834794	0.447785
3.677328	1.3113385	-0.47000858	-0.7647604	0.04244834	-0.08698133	-0.1994196	0.5555985	0.033929907	0.6712694
2.339854	0.7291729	-0.2737672	-0.48614696	0.062431723	-0.115022	-0.06268834	0.29803294	-0.021767233	0.3781102
3.1147385	1.0700114	-0.48805895	-0.59995705	0.24283944	-0.10949617	-0.032635484	0.3307531	-0.087897554	0.5609451
3.125916	1.0545129	-0.405917	-0.6649663	0.08192092	-0.07899378	-0.2274905	0.40706587	-0.0072244294	0.5633584
3.7137074	1.4103706	-0.5587591	-0.7525693	0.15037952	-0.061609607	-0.20428737	0.5700284	0.07658132	0.6772458
4.3091035	1.6342045	-0.52663696	-0.7590492	0.10864496	-0.063847974	-0.09666228	0.628837	-0.046446793	0.8564119
4.7712564	1.9200548	-0.62205136	-0.90970933	0.092936724	-0.09382281	-0.11468333	0.76255786	0.011544153	0.89980346
3.712355	1.4193965	-0.5817296	-0.76056737	0.2999907	-0.11289817	-0.06529292	0.41846022	0.0008328642	0.7454328
5.651498	2.2137268	-0.7981512	-0.95052874	0.20974772	-0.021806052	-0.06824279	0.7780975	-0.19344439	1.1131773
2.0801942	0.78456837	-0.23737738	-0.3830346	0.12518936	-0.07240908	0.0018137768	0.22959182	0.04623252	0.45617703
2.4072573	0.8528499	-0.2813932	-0.48355624	0.08998424	-0.07139084	-0.07858942	0.32032952	0.06960133	0.4441744
2.4404867	0.81110024	-0.3036208	-0.47572595	0.12702686	-0.07581434	-0.03950751	0.2751655	-0.008478768	0.48425022
2.612241	1.0003836	-0.2719451	-0.46077055	0.087302476	-0.12739393	-0.030736983	0.33726054	0.021585345	0.50434995
3.2931874	1.2356197	-0.40621784	-0.5070419	0.13350056	-0.028097808	-0.03383996	0.45566696	-0.064444885	0.6274335
3.0736291	1.1245525	-0.37276024	-0.6267746	0.07998474	-0.11214029	-0.09704979	0.429738	0.035005502	0.5678231
3.714154	1.4410555	-0.49556765	-0.61901885	0.091300674	-0.11044858	0.012774757	0.559882	-0.10580019	0.68027717
3.0316944	0.88772064	-0.5100789	-0.5401744	0.1593936	-0.117546394	-0.1184024	0.42437342	-0.08203498	0.4531658
4.0217032	1.45222	-0.6127183	-0.65408665	0.15678252	-0.10005707	-0.050730057	0.56761086	-0.046887368	0.7433815
3.0120876	1.1611894	-0.43652642	-0.5098321	0.09943318	-0.0828706	-0.074262656	0.49088833	-0.13262327	0.47744688
1.834407	0.71257114	-0.23286316	-0.33483592	0.1837152	-0.099758044	0.047907628	0.1590484	0.06636465	0.41765556
3.202196	0.8572975	-0.46744084	-0.636243	-0.01944971	0.019647632	-0.3406283	0.4877084	-0.11461284	0.49310228
3.3050609	0.8564963	-0.44169134	-0.68144464	-0.14595921	0.056771845	-0.46418995	0.6043067	-0.075099215	0.436634
4.214148	1.3594275	-0.5894072	-0.85835826	0.017281324	-0.0026928931	-0.32562095	0.65066093	-0.09636526	0.713078
2.5408416	0.90769136	-0.31922048	-0.4615612	0.102956824	-0.06050924	-0.026302712	0.29561687	0.030772874	0.5334086
5.678368	2.0520833	-0.81642514	-1.0649558	0.080994606	0.014221259	-0.3124651	0.8280633	-0.07080853	1.1210147
2.5728407	0.77472574	-0.34512103	-0.4706215	0.12402633	-0.084188685	-0.052494913	0.29816717	-0.089921534	0.4602309
4.126084	1.3236194	-0.54230547	-0.82578003	-0.024446517	0.029762372	-0.36121514	0.652025	-0.083906755	0.7233821
7.531404	3.0429325	-1.0883979	-1.2274364	0.25015414	-0.03388816	-0.06982108	1.0099204	-0.14827895	1.6184164
1.3775365	0.47046736	-0.12589853	-0.30524632	0.12754738	-0.094252005	-0.0808194	0.19489051	0.057877254	0.23188642
1.3307974	0.5060694	-0.1285312	-0.26889294	0.12848933	-0.056303322	-0.1297965	0.21267341	0.034968592	0.20922546
1.7670813	0.59591806	-0.17659056	-0.36198837	0.055715494	-0.11005247	-0.06962329	0.19347155	0.052605312	0.33065775
2.952534	0.9493052	-0.36685222	-0.5823375	0.049432456	-0.12083929	-0.15347537	0.42777973	-0.0010277033	0.47742116
3.9512205	1.3482703	-0.5369398	-0.67518157	0.05328682	-0.027390033	-0.10646531	0.5395277	-0.15165544	0.7131052
1.5900328	0.6025497	-0.19192396	-0.30545083	0.1363208	-0.05011161	-0.0935282	0.20130639	0.03835709	0.28480926
4.518885	1.7611885	-0.6234616	-0.78906494	0.13226955	-0.03294885	-0.1448779	0.70568275	-0.069525234	0.8402495
3.7098317	1.3778335	-0.49248156	-0.6467739	0.059440136	-0.00029483862	-0.20278178	0.5640685	-0.04196503	0.6992391
2.399214	0.87808007	-0.3449866	-0.4320577	0.09904977	-0.009388964	-0.15523432	0.32196188	0.019687733	0.47422984
3.9765303	1.2488368	-0.57576567	-0.81787145	-0.053787913	0.05675876	-0.502307	0.70582473	-0.038206954	0.6468288
3.1688092	1.2301623	-0.4091142	-0.56520873	0.08221515	-0.009361888	-0.17152527	0.47420898	0.013827903	0.618283
3.8810403	1.4179534	-0.5133986	-0.6893104	0.003651176	0.028372083	-0.27348122	0.6262135	-0.030439248	0.7222247
6.387776	2.6068497	-0.92789584	-1.2034525	0.2912982	-0.057756443	-0.20896533	0.8934708	0.005186745	1.3530034
4.7695875	1.6988544	-0.66607285	-0.8435007	0.04955537	0.008858391	-0.2803329	0.7356238	-0.11051301	0.87543374
1.5325837	0.55220604	-0.16218154	-0.32293436	0.06443253	-0.12349283	-0.03388432	0.27376628	0.015518855	0.16576235
2.6230664	0.9544503	-0.3042236	-0.49111828	0.09258497	-0.07363358	-0.042208508	0.3422281	0.0468911	0.49608552
2.6849377	1.0531551	-0.36876568	-0.5623765	0.10485955	-0.047113497	-0.16883063	0.45271328	0.07521064	0.42694488
6.328027	2.5781064	-0.8991128	-1.1535132	0.17567031	-0.088385396	-0.17655542	1.0031455	-0.08964927	1.1875665
4.2062755	1.576862	-0.5895621	-0.7955319	0.10799558	-0.0091895545	-0.26411453	0.6376003	-0.011682153	0.80876034
2.1287906	0.74412775	-0.29013857	-0.40775877	0.15796791	-0.08812785	-0.024927063	0.22388098	0.03652626	0.43928462
3.0544403	1.0834204	-0.4075338	-0.5516172	0.06497937	-0.02262405	-0.18625008	0.46132788	-0.016100777	0.520985
3.9790847	1.4514375	-0.52782905	-0.70700127	0.12982437	-0.07249549	-0.08694637	0.54136676	-0.053395588	0.7757807
5.5647783	2.009115	-0.75982094	-0.9431326	0.06775934	0.0094764745	-0.22721007	0.80172485	-0.16486481	1.0717947
2.8580365	0.94478416	-0.35319954	-0.49687132	0.00084568775	-0.05622689	-0.17951396	0.39077088	-0.08264234	0.484019
3.2232893	1.1670623	-0.41210014	-0.5627326	0.11914091	-0.06664277	-0.02966255	0.40160125	-0.036457166	0.6622585
2.5140164	0.9517687	-0.29185596	-0.44387564	0.09153513	-0.03267651	-0.1636342	0.406568	-0.01816974	0.44610384
2.1935203	0.8044054	-0.24049856	-0.41389218	0.05863387	0.005307887	-0.1608447	0.325941	0.033404745	0.40032974
2.7876837	1.0537502	-0.3358974	-0.4951597	0.1302853	-0.025836008	-0.0948617	0.37051868	-0.016830606	0.53190964
2.9054635	0.8589551	-0.39140782	-0.59012425	0.037180968	0.011531532	-0.30864933	0.45829386	-0.067636214	0.4422311
5.523936	2.0527	-0.7249971	-0.8841539	0.08939089	0.0018177544	-0.12309415	0.78602237	-0.190426	1.0636368
5.083799	1.9221439	-0.68484485	-0.86657155	0.17787273	-0.03326692	-0.10901104	0.69068664	-0.13295932	0.9956067
5.4313235	2.055374	-0.7541517	-0.9391967	0.24655192	-0.061847705	-0.08460624	0.7102373	-0.15724012	1.0678596
3.148497	1.1517754	-0.4027588	-0.5473192	0.14372744	-0.04752687	-0.077485345	0.40312895	-0.08894242	0.60488236
2.649473	0.9532394	-0.29983255	-0.5039084	0.1214875	-0.03676062	-0.086595275	0.3321483	-0.013794847	0.4969342
5.4734726	1.8681055	-0.80291456	-0.8720565	0.041311104	0.016465584	-0.22162671	0.79017824	-0.25102898	1.0071174
3.3287063	1.2014215	-0.41926464	-0.5767249	0.107510276	-0.016768958	-0.1261182	0.46037823	-0.07262354	0.61286575
3.9005797	1.4764446	-0.5215201	-0.6915888	0.21482694	-0.056893747	-0.075173326	0.49679205	-0.079820976	0.7587284
3.4999146	1.2415413	-0.44018173	-0.61926126	0.051721334	0.011897973	-0.19681764	0.5225232	-0.061097763	0.63585144
1.6267545	0.5823723	-0.165716	-0.28658053	0.13157427	-0.040481944	-0.04598588	0.18478802	-0.0067301816	0.28074864
5.479356	2.104057	-0.73871034	-0.9513468	0.1607213	-0.016144004	-0.15317038	0.7696946	-0.10435017	1.0922021
3.549251	1.349069	-0.46147352	-0.6462838	0.14875121	-0.02753761	-0.086006336	0.5196289	-0.05205563	0.6492961
2.4252186	0.8481217	-0.33698723	-0.39286187	0.05744034	0.0010887384	-0.13768984	0.33148643	-0.030523166	0.45756674
3.6616004	1.2226464	-0.5395103	-0.62237644	0.045908093	0.011767496	-0.22816615	0.5316343	-0.11049578	0.66312724
2.232229	0.90057766	-0.2718814	-0.39886835	0.12214159	-0.035551842	-0.09610939	0.3053414	0.041011695	0.4407316
2.2713072	0.95951843	-0.26697376	-0.47103047	0.11704063	-0.12871233	-0.026078656	0.37240866	0.07044776	0.3791002
2.3722987	0.68010414	-0.32053524	-0.46023655	-0.0066279345	0.010796581	-0.2948589	0.4012804	-0.05283182	0.33677033
3.7277172	1.4833748	-0.47140208	-0.74084294	0.07585866	0.028095841	-0.268918	0.5825157	0.09495139	0.76236874
2.8052123	0.99200624	-0.36726436	-0.57788825	0.21280026	-0.121352136	-0.10409987	0.3768634	-0.008399967	0.5136866
1.8416079	0.5013151	-0.26285538	-0.38105866	0.21645553	-0.12987031	-0.0015327111	0.1456163	-0.0646712	0.31618366
5.6354475	2.1924214	-0.7692114	-1.0214367	0.15172413	-0.102723315	-0.104555905	0.7396977	-0.07938075	1.129394
5.5614743	1.9567662	-0.80895185	-0.8325134	0.10986582	-0.019969502	-0.09063617	0.74687403	-0.29475603	1.0495155
4.2681375	1.5822934	-0.6224613	-0.9166311	0.24494171	-0.0887786	-0.18176852	0.5571308	-0.011323132	0.82666457
2.195192	0.75594395	-0.25128537	-0.39790103	0.00959909	0.018955912	-0.11531031	0.32376868	0.064922854	0.37416536
2.8816798	0.8693733	-0.3641545	-0.47625616	-0.018799474	0.019967105	-0.13366394	0.4244798	-0.075272165	0.439482
2.7362144	0.9036153	-0.3346527	-0.4794662	-0.013175913	0.028022971	-0.14656682	0.41362828	0.009129916	0.45512137
3.554727	1.2947533	-0.46299997	-0.60297245	0.09711301	-0.014664965	-0.05404375	0.47506905	-0.02402206	0.66031104
3.9722862	1.3177465	-0.55663383	-0.7062817	0.101407394	-0.020071507	-0.12901369	0.54258925	-0.095224634	0.68058336
4.1826787	1.1202776	-0.5829897	-0.7462035	-0.148858	0.080961466	-0.38128927	0.7061495	-0.17921612	0.5866818
4.4910192	1.4910964	-0.64685774	-0.8214434	0.11429759	-0.019985352	-0.17530833	0.6242849	-0.10797965	0.77582204
4.5358872	1.5729808	-0.58651966	-0.70211995	-0.014143944	0.029486759	-0.09938342	0.66026443	-0.13728167	0.809297
1.8304853	0.70138276	-0.21630791	-0.34642455	0.15684222	-0.04735883	0.011050458	0.19131489	0.0849092	0.3424766
3.9242532	1.2690632	-0.5720752	-0.69413173	0.187238	-0.06577518	-0.0604495	0.48313195	-0.14811458	0.65624094
4.7542768	1.6071616	-0.6996153	-0.8164403	-0.0006727775	0.042322457	-0.31615135	0.72864634	-0.1422102	0.87027055
2.7670655	1.0309672	-0.35354075	-0.512765	0.11691574	-0.02116887	-0.064365424	0.3601825	0.05772542	0.520028
2.912531	0.9967254	-0.38304254	-0.5095549	0.11129219	-0.029224727	-0.05146255	0.371034	-0.026676664	0.50438863
4.7245793	1.6758546	-0.6552352	-0.7022505	-0.008776109	0.036241252	-0.1651252	0.69173104	-0.18788993	0.8975883
1.7233967	0.54897404	-0.16249111	-0.3450374	-0.007723905	-0.07433319	-0.16759358	0.27321178	0.046258703	0.23239368
2.5065901	0.56406385	-0.4197643	-0.48947892	0.04895435	-0.008636733	-0.3071172	0.36452392	-0.15150131	0.32454225
1.8820277	0.7644992	-0.24576266	-0.25815937	0.15256596	-0.045924563	0.029766643	0.18334599	-0.009158452	0.40551618
3.3181524	1.1858305	-0.472689	-0.5372998	0.07594659	-0.0018010637	-0.14319235	0.4559962	-0.07568433	0.6378934
2.6869593	1.0135473	-0.37542713	-0.44214043	0.1025174	-0.012379289	-0.10672644	0.35116005	-0.01059257	0.5434447
4.3547907	1.5135485	-0.6508089	-0.71718854	0.12950142	-0.024567047	-0.15118599	0.5836415	-0.16910368	0.8166372
4.0113425	1.4767327	-0.58398753	-0.6321119	0.15953992	-0.038135618	-0.0662122	0.5080035	-0.13429224	0.79140335
4.329122	1.6989552	-0.60441256	-0.69556546	0.1044813	0.0017173091	-0.115240335	0.59704393	-0.052656677	0.90568066
4.960315	1.8712386	-0.70167446	-0.7907248	0.07791042	0.012295525	-0.15170626	0.70188016	-0.11774845	1.0001293
3.819812	1.372885	-0.52384955	-0.6754211	0.08084185	-0.025101015	-0.1909665	0.5680505	-0.05481034	0.67555076
4.1550474	1.466742	-0.6264057	-0.66756266	0.19458853	-0.0580118	-0.068703316	0.5111391	-0.18255043	0.7898206
1.3711149	0.45673135	-0.14403525	-0.29106897	0.10903025	-0.04000979	-0.10963064	0.16465673	0.014431255	0.23642406
2.1228693	0.37263748	-0.35356155	-0.4254544	0.12835743	-0.092364736	-0.19851425	0.2920371	-0.17035042	0.17433678
4.057108	1.4838609	-0.5269458	-0.72992057	0.011041641	-0.082070515	-0.1336081	0.6845654	-0.08863387	0.66363335
4.120684	1.3794839	-0.59250885	-0.8025574	0.0650006	0.021535704	-0.29764697	0.6412307	-0.15196814	0.6734889
1.522125	0.43398565	-0.12312016	-0.33064586	-0.042055897	-0.06838994	-0.20112313	0.25603712	0.051789623	0.16442084
1.6728653	0.5567452	-0.17217621	-0.34638262	0.07265311	-0.06029394	-0.06151749	0.19409028	0.05564457	0.33004442
1.3215603	0.44845206	-0.12581034	-0.3232413	0.04570407	-0.121478714	-0.073993035	0.25301993	0.039878868	0.10403818
1.9874036	0.57059413	-0.27343032	-0.4076095	0.060591176	-0.08140534	-0.17581289	0.33469048	0.021441225	0.2563061
2.4044843	0.78718287	-0.3356317	-0.4295631	0.0975239	-0.089591354	-0.10590244	0.37376374	-0.006799925	0.37619007
1.4092656	0.5410875	-0.12145083	-0.3389829	0.1033179	-0.09220694	-0.042664953	0.24082275	0.04401621	0.13614886
1.70869	0.7181105	-0.17523676	-0.37185392	0.15455382	-0.10320071	0.002475869	0.26537496	0.045959268	0.23632592
1.6302822	0.56545323	-0.14507511	-0.3688141	0.07950824	-0.07444759	-0.13479793	0.25779718	0.07708606	0.2743901
1.9394583	0.7312418	-0.19586128	-0.38698667	0.11514061	-0.08151221	-0.08307794	0.28592113	0.06020003	0.36831847
1.8418478	0.5664713	-0.19324403	-0.3771324	-0.031123605	0.027029779	-0.17441885	0.29162708	0.08422118	0.2668186
2.195192	0.75594395	-0.25128537	-0.39790103	0.00959909	0.018955912	-0.11531031	0.32376868	0.064922854	0.37416536
1.7429689	0.67268217	-0.16349323	-0.34586293	0.075073555	-0.034951266	-0.17069717	0.29708025	0.043944243	0.2874646
2.2196326	0.92021215	-0.23458052	-0.37095276	0.11728238	-0.0443067	-0.09079951	0.3417354	0.011668652	0.4244748
1.1435051	0.4228517	-0.11538446	-0.2851374	0.033467952	-0.08613799	-0.14278403	0.26659355	0.027376276	0.0334497
1.2613554	0.48337033	-0.14390561	-0.2804655	0.05338577	-0.08715826	-0.1177346	0.27779016	0.0125135435	0.0743281
1.3859031	0.46506718	-0.1171242	-0.25795883	0.045115475	-0.09174518	-0.07710193	0.1333606	0.002219828	0.21429668
1.6270727	0.58364314	-0.1586913	-0.2576081	0.06651941	-0.09404703	-0.0312634	0.15707071	-0.025620176	0.2848386
1.2129472	0.44555083	-0.10001005	-0.27356482	0.10857149	-0.055283036	-0.15484592	0.20147678	0.049831327	0.16834705
1.3307974	0.5060694	-0.1285312	-0.26889294	0.12848933	-0.056303322	-0.1297965	0.21267341	0.034968592	0.20922546
1.2129472	0.44555083	-0.10001005	-0.27356482	0.10857149	-0.055283036	-0.15484592	0.20147678	0.049831327	0.16834705
1.3307974	0.5060694	-0.1285312	-0.26889294	0.12848933	-0.056303322	-0.1297965	0.21267341	0.034968592	0.20922546
1.2625837	0.4070098	-0.104078256	-0.25363764	0.043629337	-0.090463616	-0.097891025	0.120847106	0.0151971	0.18463318
1.380434	0.46752843	-0.1325994	-0.24896577	0.06354715	-0.09148389	-0.07284158	0.13204373	0.00033436928	0.2255116
1.6196496	0.6146247	-0.1504473	-0.3415418	0.073587425	-0.033669688	-0.19148625	0.28456673	0.056921516	0.2578011
1.9729937	0.80409735	-0.20848863	-0.3623104	0.11431012	-0.041743565	-0.1323777	0.3167084	0.037623197	0.36514783
4.0628195	1.5328181	-0.4496097	-0.70932835	-0.26503968	0.066414714	-0.4248035	0.79458773	0.08768695	0.7182821
5.8291273	2.496015	-0.6847722	-0.8827403	-0.09948768	0.016019361	-0.16134016	0.95239955	0.04177509	1.2244388
1.772001	0.6391973	-0.17362247	-0.36151883	-0.009495488	-0.064588375	-0.15588048	0.29254204	0.036420744	0.24671285
2.2375197	0.89956665	-0.24813809	-0.40340683	0.050545957	-0.078434244	-0.08350189	0.33311525	0.025664108	0.39086443
